2023-05-08 01:38:25,245 TADA INFO starting test `ldmsd_decomp_test`
2023-05-08 01:38:25,245 TADA INFO   test-id: c792736766a950171086ddba3ae10743f0e3806bd9f32882b5c0245d37e3508e
2023-05-08 01:38:25,245 TADA INFO   test-suite: LDMSD
2023-05-08 01:38:25,245 TADA INFO   test-name: ldmsd_decomp_test
2023-05-08 01:38:25,245 TADA INFO   test-user: narate
2023-05-08 01:38:25,245 TADA INFO   commit-id: b160bd2466cb9da31df328bd27e4d2aff048d5e1
2023-05-08 01:38:25,246 __main__ INFO -- Get or create the cluster --
2023-05-08 01:38:41,276 __main__ INFO -- Start daemons --
2023-05-08 01:38:51,657 __main__ INFO ... wait a bit to make sure ldmsd's are up
2023-05-08 01:39:46,747 TADA INFO assertion 1, `as_is` decomposition, test_sampler_8d2b8bd sos schema check: OK, passed
2023-05-08 01:39:46,747 TADA INFO assertion 2, `as_is` decomposition, test_sampler_95772b6 sos schema check: OK, passed
2023-05-08 01:39:46,748 TADA INFO assertion 3, `as_is` decomposition, record_sampler_e1f021f sos schema check: OK, passed
2023-05-08 01:39:46,748 TADA INFO assertion 4, `static` decomposition, fill sos schema check: OK, passed
2023-05-08 01:39:46,748 TADA INFO assertion 5, `static` decomposition, filter sos schema check: OK, passed
2023-05-08 01:39:46,748 TADA INFO assertion 6, `static` decomposition, record sos schema check: OK, passed
2023-05-08 01:39:46,748 TADA INFO assertion 7, `as_is` decomposition, test_sampler_8d2b8bd csv schema check: OK, passed
2023-05-08 01:39:46,748 TADA INFO assertion 8, `as_is` decomposition, test_sampler_95772b6 csv schema check: OK, passed
2023-05-08 01:39:46,749 TADA INFO assertion 9, `as_is` decomposition, record_sampler_e1f021f csv schema check: OK, passed
2023-05-08 01:39:46,749 TADA INFO assertion 10, `static` decomposition, fill csv schema check: OK, passed
2023-05-08 01:39:46,749 TADA INFO assertion 11, `static` decomposition, filter csv schema check: OK, passed
2023-05-08 01:39:46,749 TADA INFO assertion 12, `static` decomposition, record csv schema check: OK, passed
2023-05-08 01:39:46,749 TADA INFO assertion 13, `as_is` decomposition, test_sampler_8d2b8bd kafka schema check: OK, passed
2023-05-08 01:39:46,749 TADA INFO assertion 14, `as_is` decomposition, test_sampler_95772b6 kafka schema check: OK, passed
2023-05-08 01:39:46,750 TADA INFO assertion 15, `as_is` decomposition, record_sampler_e1f021f kafka schema check: OK, passed
2023-05-08 01:39:46,750 TADA INFO assertion 16, `static` decomposition, fill kafka schema check: OK, passed
2023-05-08 01:39:46,750 TADA INFO assertion 17, `static` decomposition, filter kafka schema check: OK, passed
2023-05-08 01:39:46,751 TADA INFO assertion 18, `static` decomposition, record kafka schema check: OK, passed
2023-05-08 01:39:46,752 TADA INFO assertion 19, `as_is` decomposition, test_sampler_8d2b8bd sos data check: OK, passed
2023-05-08 01:39:46,754 TADA INFO assertion 20, `as_is` decomposition, test_sampler_95772b6 sos data check: OK, passed
2023-05-08 01:39:46,827 TADA INFO assertion 21, `as_is` decomposition, record_sampler_e1f021f sos data check: OK, passed
2023-05-08 01:39:46,831 TADA INFO assertion 22, `static` decomposition, fill sos data check: OK, passed
2023-05-08 01:39:46,834 TADA INFO assertion 23, `static` decomposition, filter sos data check: OK, passed
2023-05-08 01:39:46,843 TADA INFO assertion 24, `static` decomposition, record sos data check: OK, passed
2023-05-08 01:39:46,845 TADA INFO assertion 25, `as_is` decomposition, test_sampler_8d2b8bd csv data check: OK, passed
2023-05-08 01:39:46,847 TADA INFO assertion 26, `as_is` decomposition, test_sampler_95772b6 csv data check: OK, passed
2023-05-08 01:39:46,921 TADA INFO assertion 27, `as_is` decomposition, record_sampler_e1f021f csv data check: OK, passed
2023-05-08 01:39:46,925 TADA INFO assertion 28, `static` decomposition, fill csv data check: OK, passed
2023-05-08 01:39:46,928 TADA INFO assertion 29, `static` decomposition, filter csv data check: OK, passed
2023-05-08 01:39:46,937 TADA INFO assertion 30, `static` decomposition, record csv data check: OK, passed
2023-05-08 01:39:46,938 TADA INFO assertion 31, `as_is` decomposition, test_sampler_8d2b8bd kafka data check: OK, passed
2023-05-08 01:39:46,939 TADA INFO assertion 32, `as_is` decomposition, test_sampler_95772b6 kafka data check: OK, passed
2023-05-08 01:39:46,969 TADA INFO assertion 33, `as_is` decomposition, record_sampler_e1f021f kafka data check: OK, passed
2023-05-08 01:39:46,971 TADA INFO assertion 34, `static` decomposition, fill kafka data check: OK, passed
2023-05-08 01:39:46,973 TADA INFO assertion 35, `static` decomposition, filter kafka data check: OK, passed
2023-05-08 01:39:46,977 TADA INFO assertion 36, `static` decomposition, record kafka data check: OK, passed
2023-05-08 01:39:46,978 TADA INFO test ldmsd_decomp_test ended
2023-05-08 01:39:46,978 TADA INFO test ldmsd_decomp_test ended
